2026-06-19T15:30:22,982  INFO IOUtils:213 Resolved D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml to D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml
2026-06-19T15:30:27,713  INFO EventsManagerImpl:144   org.matsim.contrib.drt.passenger.events.DrtRequestSubmittedEventHandler
2026-06-19T15:30:27,713  INFO EventsManagerImpl:205     > org.matsim.contrib.drt.passenger.events.DrtRequestSubmittedEvent
2026-06-19T15:30:27,713  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerPickedUpEventHandler
2026-06-19T15:30:27,714  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerPickedUpEvent
2026-06-19T15:30:27,714  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerDroppedOffEventHandler
2026-06-19T15:30:27,715  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerDroppedOffEvent
2026-06-19T15:30:27,717  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonMoneyEventHandler
2026-06-19T15:30:27,719  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonMoneyEvent
2026-06-19T15:30:27,720  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2026-06-19T15:30:27,721  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonDepartureEvent
2026-06-19T15:30:27,721  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,722  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.dvrp.analysis.VehicleOccupancyProfileCalculator
2026-06-19T15:30:27,722  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonEntersVehicleEventHandler
2026-06-19T15:30:27,723  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonEntersVehicleEvent
2026-06-19T15:30:27,723  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonLeavesVehicleEventHandler
2026-06-19T15:30:27,723  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonLeavesVehicleEvent
2026-06-19T15:30:27,724  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskStartedEventHandler
2026-06-19T15:30:27,724  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskStartedEvent
2026-06-19T15:30:27,724  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskEndedEventHandler
2026-06-19T15:30:27,725  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskEndedEvent
2026-06-19T15:30:27,725  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,725  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.dvrp.analysis.VehicleOccupancyProfileCalculator
2026-06-19T15:30:27,725  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonEntersVehicleEventHandler
2026-06-19T15:30:27,726  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonEntersVehicleEvent
2026-06-19T15:30:27,726  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonLeavesVehicleEventHandler
2026-06-19T15:30:27,726  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonLeavesVehicleEvent
2026-06-19T15:30:27,727  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskStartedEventHandler
2026-06-19T15:30:27,727  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskStartedEvent
2026-06-19T15:30:27,727  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskEndedEventHandler
2026-06-19T15:30:27,728  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskEndedEvent
2026-06-19T15:30:27,729  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,729  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.dvrp.analysis.VehicleTaskProfileCalculator
2026-06-19T15:30:27,729  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskStartedEventHandler
2026-06-19T15:30:27,730  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskStartedEvent
2026-06-19T15:30:27,731  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskEndedEventHandler
2026-06-19T15:30:27,731  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskEndedEvent
2026-06-19T15:30:27,732  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,732  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.dvrp.analysis.VehicleTaskProfileCalculator
2026-06-19T15:30:27,732  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskStartedEventHandler
2026-06-19T15:30:27,733  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskStartedEvent
2026-06-19T15:30:27,734  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskEndedEventHandler
2026-06-19T15:30:27,734  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskEndedEvent
2026-06-19T15:30:27,734  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,735  INFO Injector:81 === printInjector start ===
2026-06-19T15:30:27,736  INFO Injector:85 org.matsim.core.mobsim.qsim.components.QSimComponentsConfig 
2026-06-19T15:30:27,738  INFO Injector:86   --> provider: ConstantFactory{value=org.matsim.core.mobsim.qsim.components.QSimComponentsConfig@3234474}[Scopes.SINGLETON]
2026-06-19T15:30:27,739  INFO Injector:87   --> source: org.matsim.core.controler.Controler$10.install(Controler.java:518)
2026-06-19T15:30:27,739  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,739  INFO Injector:94   ==full==> InstanceBinding{key=Key[type=org.matsim.core.mobsim.qsim.components.QSimComponentsConfig, annotation=[none]], source=org.matsim.core.controler.Controler$10.install(Controler.java:518), instance=org.matsim.core.mobsim.qsim.components.QSimComponentsConfig@3234474}
2026-06-19T15:30:27,739  INFO Injector:96 
2026-06-19T15:30:27,740  INFO Injector:85 org.matsim.vis.otfvis.OnTheFlyServer$NonPlanAgentQueryHelper 
2026-06-19T15:30:27,740  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.vis.otfvis.OnTheFlyServer$NonPlanAgentQueryHelper, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@631cb129}
2026-06-19T15:30:27,740  INFO Injector:87   --> source: org.matsim.contrib.dvrp.run.DvrpModule.install(DvrpModule.java:68)
2026-06-19T15:30:27,741  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,741  INFO Injector:92   --> target: Key[type=org.matsim.contrib.dvrp.vrpagent.VrpAgentQueryHelper, annotation=[none]]
2026-06-19T15:30:27,741  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.vis.otfvis.OnTheFlyServer$NonPlanAgentQueryHelper, annotation=[none]], source=org.matsim.contrib.dvrp.run.DvrpModule.install(DvrpModule.java:68), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.contrib.dvrp.vrpagent.VrpAgentQueryHelper, annotation=[none]]}
2026-06-19T15:30:27,743  INFO Injector:96 
2026-06-19T15:30:27,743  INFO Injector:85 org.matsim.core.router.util.TravelTime @com.google.inject.name.Named("dvrp_initial")
2026-06-19T15:30:27,744  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_initial")], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@3d20e575}[Scopes.SINGLETON]
2026-06-19T15:30:27,744  INFO Injector:87   --> source: org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:55)
2026-06-19T15:30:27,745  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,745  INFO Injector:92   --> target: Key[type=org.matsim.contrib.dvrp.trafficmonitoring.QSimFreeSpeedTravelTime, annotation=[none]]
2026-06-19T15:30:27,745  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_initial")], source=org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:55), scope=eager singleton, target=Key[type=org.matsim.contrib.dvrp.trafficmonitoring.QSimFreeSpeedTravelTime, annotation=[none]]}
2026-06-19T15:30:27,745  INFO Injector:96 
2026-06-19T15:30:27,746  INFO Injector:85 org.matsim.core.router.util.TravelTime @com.google.inject.name.Named("dvrp_observed")
2026-06-19T15:30:27,746  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_observed")], provider=org.matsim.core.trafficmonitoring.TravelTimeCalculatorModule$1@2938127d[Scopes.SINGLETON]}
2026-06-19T15:30:27,746  INFO Injector:87   --> source: org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:58)
2026-06-19T15:30:27,747  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,747  INFO Injector:92   --> target: Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("car")]
2026-06-19T15:30:27,747  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_observed")], source=org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:58), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("car")]}
2026-06-19T15:30:27,748  INFO Injector:96 
2026-06-19T15:30:27,748  INFO Injector:85 org.matsim.core.router.util.TravelTime @com.google.inject.name.Named("dvrp_estimated")
2026-06-19T15:30:27,748  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_estimated")], provider=FactoryProxy{key=Key[type=org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeEstimator, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@3252747e[Scopes.SINGLETON]}}
2026-06-19T15:30:27,749  INFO Injector:87   --> source: org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:60)
2026-06-19T15:30:27,749  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,750  INFO Injector:92   --> target: Key[type=org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeEstimator, annotation=[none]]
2026-06-19T15:30:27,751  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.router.util.TravelTime, annotation=@com.google.inject.name.Named("dvrp_estimated")], source=org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:60), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeEstimator, annotation=[none]]}
2026-06-19T15:30:27,752  INFO Injector:96 
2026-06-19T15:30:27,752  INFO Injector:85 org.matsim.core.mobsim.framework.listeners.MobsimListener @com.google.inject.internal.Element(setName=,uniqueId=186, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,753  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.mobsim.framework.listeners.MobsimListener, annotation=@com.google.inject.internal.Element(setName=,uniqueId=186, type=MULTIBINDER, keyType=)], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@3252747e[Scopes.SINGLETON]}
2026-06-19T15:30:27,753  INFO Injector:87   --> source: org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:63)
2026-06-19T15:30:27,753  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,754  INFO Injector:92   --> target: Key[type=org.matsim.contrib.dvrp.trafficmonitoring.DvrpOfflineTravelTimeEstimator, annotation=[none]]
2026-06-19T15:30:27,754  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.mobsim.framework.listeners.MobsimListener, annotation=@com.google.inject.internal.Element(setName=,uniqueId=186, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:63), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.contrib.dvrp.trafficmonitoring.DvrpOfflineTravelTimeEstimator, annotation=[none]]}
2026-06-19T15:30:27,754  INFO Injector:96 
2026-06-19T15:30:27,754  INFO Injector:85 org.matsim.core.controler.listener.ControlerListener @com.google.inject.internal.Element(setName=,uniqueId=187, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,756  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.controler.listener.ControlerListener, annotation=@com.google.inject.internal.Element(setName=,uniqueId=187, type=MULTIBINDER, keyType=)], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@3252747e[Scopes.SINGLETON]}
2026-06-19T15:30:27,756  INFO Injector:87   --> source: org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:64)
2026-06-19T15:30:27,756  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,756  INFO Injector:92   --> target: Key[type=org.matsim.contrib.dvrp.trafficmonitoring.DvrpOfflineTravelTimeEstimator, annotation=[none]]
2026-06-19T15:30:27,756  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.controler.listener.ControlerListener, annotation=@com.google.inject.internal.Element(setName=,uniqueId=187, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:64), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.contrib.dvrp.trafficmonitoring.DvrpOfflineTravelTimeEstimator, annotation=[none]]}
2026-06-19T15:30:27,756  INFO Injector:96 
2026-06-19T15:30:27,757  INFO Injector:85 org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeEstimator 
2026-06-19T15:30:27,757  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeEstimator, annotation=[none]], provider=com.google.inject.internal.ConstructorBindingImpl$Factory@3252747e[Scopes.SINGLETON]}
2026-06-19T15:30:27,757  INFO Injector:87   --> source: org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:76)
2026-06-19T15:30:27,757  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,759  INFO Injector:92   --> target: Key[type=org.matsim.contrib.dvrp.trafficmonitoring.DvrpOfflineTravelTimeEstimator, annotation=[none]]
2026-06-19T15:30:27,759  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeEstimator, annotation=[none]], source=org.matsim.contrib.dvrp.trafficmonitoring.DvrpTravelTimeModule.install(DvrpTravelTimeModule.java:76), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.contrib.dvrp.trafficmonitoring.DvrpOfflineTravelTimeEstimator, annotation=[none]]}
2026-06-19T15:30:27,759  INFO Injector:96 
2026-06-19T15:30:27,759  INFO Injector:85 org.matsim.contrib.zone.skims.TravelTimeMatrix 
2026-06-19T15:30:27,760  INFO Injector:86   --> provider: org.matsim.contrib.dvrp.run.DvrpModule$1@50fb33a[Scopes.SINGLETON]
2026-06-19T15:30:27,760  INFO Injector:87   --> source: org.matsim.contrib.dvrp.run.DvrpModule.install(DvrpModule.java:75)
2026-06-19T15:30:27,760  INFO Injector:89   --> scope: Scopes.SINGLETON
2026-06-19T15:30:27,761  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.contrib.zone.skims.TravelTimeMatrix, annotation=[none]], source=org.matsim.contrib.dvrp.run.DvrpModule.install(DvrpModule.java:75), scope=Scopes.SINGLETON, provider=org.matsim.contrib.dvrp.run.DvrpModule$1@50fb33a}
2026-06-19T15:30:27,761  INFO Injector:96 
2026-06-19T15:30:27,761  INFO Injector:85 org.matsim.api.core.v01.network.Network @com.google.inject.name.Named("dvrp_routing")
2026-06-19T15:30:27,761  INFO Injector:86   --> provider: Key[type=org.matsim.contrib.dvrp.router.DvrpGlobalRoutingNetworkProvider, annotation=[none]][Scopes.SINGLETON]
2026-06-19T15:30:27,762  INFO Injector:87   --> source: org.matsim.contrib.dvrp.run.DvrpModule.install(DvrpModule.java:92)
2026-06-19T15:30:27,762  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,762  INFO Injector:94   ==full==> ProviderKeyBinding{key=Key[type=org.matsim.api.core.v01.network.Network, annotation=@com.google.inject.name.Named("dvrp_routing")], source=org.matsim.contrib.dvrp.run.DvrpModule.install(DvrpModule.java:92), scope=eager singleton, provider=Key[type=org.matsim.contrib.dvrp.router.DvrpGlobalRoutingNetworkProvider, annotation=[none]]}
2026-06-19T15:30:27,762  INFO Injector:96 
2026-06-19T15:30:27,763  INFO Injector:85 org.matsim.core.mobsim.qsim.AbstractQSimModule @com.google.inject.internal.Element(setName=,uniqueId=188, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,763  INFO Injector:86   --> provider: ConstantFactory{value=org.matsim.contrib.dvrp.run.DvrpModule$2@6732726}[Scopes.SINGLETON]
2026-06-19T15:30:27,763  INFO Injector:87   --> source: org.matsim.contrib.dvrp.run.DvrpModule.install(DvrpModule.java:96)
2026-06-19T15:30:27,763  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,764  INFO Injector:94   ==full==> InstanceBinding{key=Key[type=org.matsim.core.mobsim.qsim.AbstractQSimModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=188, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.dvrp.run.DvrpModule.install(DvrpModule.java:96), instance=org.matsim.contrib.dvrp.run.DvrpModule$2@6732726}
2026-06-19T15:30:27,764  INFO Injector:96 
2026-06-19T15:30:27,766  INFO Injector:85 org.matsim.core.mobsim.qsim.AbstractQSimModule @com.google.inject.internal.Element(setName=,uniqueId=189, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,766  INFO Injector:86   --> provider: ConstantFactory{value=org.matsim.core.mobsim.qsim.PreplanningEngineQSimModule@474821de}[Scopes.SINGLETON]
2026-06-19T15:30:27,767  INFO Injector:87   --> source: org.matsim.contrib.dvrp.passenger.PassengerModule.install(PassengerModule.java:39)
2026-06-19T15:30:27,767  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,768  INFO Injector:94   ==full==> InstanceBinding{key=Key[type=org.matsim.core.mobsim.qsim.AbstractQSimModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=189, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.dvrp.passenger.PassengerModule.install(PassengerModule.java:39), instance=org.matsim.core.mobsim.qsim.PreplanningEngineQSimModule@474821de}
2026-06-19T15:30:27,768  INFO Injector:96 
2026-06-19T15:30:27,769  INFO Injector:85 org.matsim.contrib.dvrp.run.DvrpMode @com.google.inject.internal.Element(setName=,uniqueId=165, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,769  INFO Injector:86   --> provider: ConstantFactory{value=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)}[Scopes.SINGLETON]
2026-06-19T15:30:27,770  INFO Injector:87   --> source: org.matsim.contrib.dvrp.run.DvrpModes.registerDvrpMode(DvrpModes.java:40)
2026-06-19T15:30:27,770  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,770  INFO Injector:94   ==full==> InstanceBinding{key=Key[type=org.matsim.contrib.dvrp.run.DvrpMode, annotation=@com.google.inject.internal.Element(setName=,uniqueId=165, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.dvrp.run.DvrpModes.registerDvrpMode(DvrpModes.java:40), instance=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)}
